"","modelo","extras","kilometraje","estado","precio"
"932",2,0,70989,2,30035
"933",1,1,24059,2,19182
"934",1,1,20188,3,25319
"935",2,1,3287,1,25236
"936",0,1,79110,2,11636
"937",1,1,10768,2,30652
"938",2,1,63025,0,11489
"939",1,1,71386,2,25196
"940",1,0,24317,1,17963
"941",0,1,10018,2,17953
"942",2,0,36380,1,24769
"943",1,0,6905,2,33877
"944",0,0,85301,2,17062
"945",2,1,69850,1,19419
"946",2,1,77970,0,12914
"947",0,1,43372,3,9800
"948",1,1,81655,1,10575
"949",1,1,62808,3,20891
"950",0,1,69152,1,5539
"951",0,1,39458,3,13550
"952",1,0,41228,2,33595
"953",2,1,17218,2,43727
"954",1,1,51377,0,13303
"955",0,1,10194,1,9667
"956",0,0,13100,1,8490
"957",2,0,2911,3,47963
"958",1,1,3469,1,24055
"959",0,1,43652,2,14365
"960",2,1,43661,2,30178
"961",2,0,20151,2,35430
"962",0,0,84303,2,13422
"963",1,0,8914,1,14148
"964",2,1,25096,0,16286
"965",1,1,75417,2,21509
"966",0,1,59957,2,10036
"967",0,1,63214,0,2889
"968",2,1,62950,1,18431
"969",2,0,63286,2,32931
"970",2,1,69307,0,13035
"971",0,0,7908,0,4403
"972",0,0,51382,0,3621
"973",1,0,25326,1,25893
"974",1,0,41628,2,37944
"975",2,0,714,3,25075
"976",0,0,80731,2,8379
"977",1,1,101206,1,16466
"978",1,0,63969,0,11386
"979",0,0,17757,0,5901
"980",0,1,640,2,27757
"981",2,1,88042,1,21421
"982",0,1,52503,2,18687
"983",1,1,46921,1,10810
"984",0,0,64813,1,5847
"985",1,1,65891,2,29418
"986",2,0,126818,0,13755
"987",1,0,39120,1,20187
"988",2,0,41025,0,12968
"989",0,1,36256,3,11316
"990",0,0,20083,0,4637
"991",2,1,72157,3,28205
"992",2,0,31155,3,31071
"993",0,0,46796,0,4607
"994",1,1,50943,1,11836
"995",1,0,68537,0,10059
"996",2,0,85169,0,7845
"997",2,0,109770,0,13889
"998",0,1,64881,3,17645
"999",1,1,17741,0,10552
"1000",2,1,44748,2,39461
